    tile,    year,     doy,    hour,     cID,          sp,       layer,     density,         dbh,      height,      Acrown,          bl,         LAI,         GPP,         NPP,      Transp,      Resp_r, Grow_Resp_r,    Growth_r,      Resp_s, Grow_Resp_s,    Growth_s,  Phloem_KgC,         vpd,          gs,       kstem, capacitance,       Psi_L,       Psi_W,      W_leaf,      W_stem,
       1,     166,       5,       5,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0305,      1.1010,      0.1323,      5.4504,     10.9008,      1.1689,     27.5521,     55.1041,      0.0188,      0.0009,      0.0156,      0.1951,   7455.6655,-416398.3750,   -948.5737,    538.2662,  24852.2168,
       1,     166,       5,       6,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0305,      0.7366,      0.1328,      5.4504,     10.9008,      1.1737,     27.5521,     55.1041,      0.0188,      0.0006,      0.0156,      0.1951,   7455.6655,-416628.4688,   -948.6231,    538.2507,  24852.2168,
       1,     166,       5,       7,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0306,      0.8597,      0.1358,      5.4504,     10.9008,      1.2001,     27.5521,     55.1041,      0.0188,      0.0007,      0.0156,      0.1951,   7455.6655,-416175.0625,   -948.5256,    538.2812,  24852.2168,
       1,     166,       5,       8,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0012,     -0.0295,      0.9269,      0.1368,      5.4504,     10.9008,      1.2086,     27.5521,     55.1041,      0.0188,      0.0007,      0.0156,      0.1951,   7455.6655,-416295.2500,   -948.5516,    538.2731,  24852.2168,
       1,     166,       5,       9,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0707,      0.0399,      4.6747,      0.1413,      5.4504,     10.9008,      1.2483,     27.5521,     55.1041,      0.0188,      0.0007,      0.0839,      0.1951,   7455.6655,-416393.2188,   -948.5727,    538.2666,  24852.2168,
       1,     166,       5,      10,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1544,      0.1228,     11.6567,      0.1639,      5.4504,     10.9008,      1.4484,     27.5521,     55.1041,      0.0188,      0.0007,      0.2070,      0.1951,   7455.6655,-421271.6250,   -949.6260,    537.9383,  24852.2168,
       1,     166,       5,      11,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1822,      0.1501,     12.3495,      0.1765,      5.4504,     10.9008,      1.5593,     27.5521,     55.1041,      0.0188,      0.0006,      0.2482,      0.1951,   7455.6655,-430771.7812,   -951.6797,    537.2996,  24852.2188,
       1,     166,       5,      12,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1837,      0.1513,     17.6686,      0.1888,      5.4504,     10.9008,      1.6681,     27.5521,     55.1041,      0.0188,      0.0009,      0.2500,      0.1951,   7455.6660,-432503.2812,   -952.0584,    537.1837,  24852.2168,
       1,     166,       5,      13,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1839,      0.1513,     20.7479,      0.1954,      5.4504,     10.9008,      1.7268,     27.5521,     55.1041,      0.0188,      0.0010,      0.2500,      0.1951,   7455.6655,-439567.6875,   -953.5909,    536.7094,  24852.2168,
       1,     166,       5,      14,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1841,      0.1515,     22.9937,      0.1947,      5.4504,     10.9008,      1.7200,     27.5521,     55.1041,      0.0188,      0.0012,      0.2500,      0.1951,   7455.6655,-444187.9375,   -954.6051,    536.3996,  24852.2168,
       1,     166,       5,      15,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1860,      0.1532,     47.6875,      0.2001,      5.4504,     10.9008,      1.7682,     27.5521,     55.1041,      0.0188,      0.0024,      0.2500,      0.1951,   7455.6655,-447510.7188,   -955.5396,    536.1769,  24852.2168,
       1,     166,       5,      16,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1878,      0.1550,     70.9024,      0.2013,      5.4504,     10.9008,      1.7787,     27.5521,     55.1041,      0.0188,      0.0036,      0.2500,      0.1951,   7455.6655,-479903.3125,   -962.5767,    534.0059,  24852.2188,
       1,     166,       5,      17,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1835,      0.1509,     82.8626,      0.1937,      5.4504,     10.9008,      1.7116,     27.5521,     55.1041,      0.0188,      0.0043,      0.2421,      0.1950,   7455.6660,-512936.7812,   -969.8563,    531.8053,  24852.2148,
       1,     166,       5,      18,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1607,      0.1285,     74.2036,      0.1829,      5.4504,     10.9008,      1.6160,     27.5521,     55.1041,      0.0188,      0.0045,      0.2090,      0.1950,   7455.6646,-531387.5625,   -974.1158,    530.5833,  24852.2168,
       1,     166,       5,      19,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.1001,      0.0682,     42.8815,      0.1723,      5.4504,     10.9008,      1.5225,     27.5521,     55.1041,      0.0188,      0.0044,      0.1223,      0.1950,   7455.6655,-521720.0625,   -972.3599,    531.2259,  24852.2148,
       1,     166,       5,      20,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0070,     -0.0244,      5.7029,      0.1565,      5.4504,     10.9008,      1.3832,     27.5521,     55.1041,      0.0188,      0.0046,      0.0156,      0.1950,   7455.6646,-480111.7188,   -963.6334,    533.9891,  24852.2148,
       1,     166,       5,      21,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0311,      5.6516,      0.1487,      5.4504,     10.9008,      1.3142,     27.5521,     55.1041,      0.0188,      0.0046,      0.0156,      0.1950,   7455.6646,-428155.8438,   -952.4847,    537.4644,  24852.2148,
       1,     166,       5,      22,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0310,      5.1890,      0.1466,      5.4504,     10.9008,      1.2958,     27.5521,     55.1041,      0.0188,      0.0042,      0.0156,      0.1951,   7455.6646,-423584.5000,   -951.4934,    537.7828,  24852.2148,
       1,     166,       5,      23,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0310,      4.9680,      0.1459,      5.4504,     10.9008,      1.2893,     27.5521,     55.1041,      0.0188,      0.0040,      0.0156,      0.1951,   7455.6646,-422569.3750,   -951.2713,    537.8511,  24852.2148,
       1,     166,       5,      24,       1,       3,       1,     10.0000,      1.3781,     42.2619,    242.6790,     61.0736,      3.4953,      0.0000,     -0.0309,      4.4100,      0.1437,      5.4504,     10.9008,      1.2699,     27.5521,     55.1041,      0.0188,      0.0036,      0.0156,      0.1951,   7455.6646,-422193.3438,   -951.1876,    537.8765,  24852.2148,
       1,     166,       6,       1,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0308,      2.9700,      0.1411,      5.4505,     10.9011,      1.2471,     27.5579,     55.1157,      0.0188,      0.0024,      0.0156,      0.1951,   7455.6646,-421589.8125,   -951.3660,    537.9296,  24853.3262,
       1,     166,       6,       2,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0308,      2.2742,      0.1400,      5.4505,     10.9011,      1.2371,     27.5579,     55.1157,      0.0188,      0.0018,      0.0156,      0.1951,   7455.9980,-419513.5625,   -950.6054,    538.0692,  24853.3262,
       1,     166,       6,       3,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0307,      2.0468,      0.1390,      5.4505,     10.9011,      1.2284,     27.5579,     55.1157,      0.0188,      0.0016,      0.0156,      0.1951,   7455.9980,-418428.0625,   -950.3698,    538.1423,  24853.3262,
       1,     166,       6,       4,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0308,      1.9942,      0.1393,      5.4505,     10.9011,      1.2309,     27.5579,     55.1157,      0.0188,      0.0016,      0.0156,      0.1951,   7455.9980,-418037.8125,   -950.2849,    538.1686,  24853.3262,
       1,     166,       6,       5,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0307,      1.5952,      0.1386,      5.4505,     10.9011,      1.2246,     27.5579,     55.1157,      0.0188,      0.0013,      0.0156,      0.1951,   7455.9980,-417935.1562,   -950.2621,    538.1754,  24853.3262,
       1,     166,       6,       6,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0306,      1.5746,      0.1364,      5.4505,     10.9011,      1.2050,     27.5579,     55.1157,      0.0188,      0.0013,      0.0156,      0.1951,   7455.9980,-417407.9062,   -950.1478,    538.2109,  24853.3262,
       1,     166,       6,       7,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0306,      1.5051,      0.1351,      5.4505,     10.9011,      1.1941,     27.5579,     55.1157,      0.0188,      0.0012,      0.0156,      0.1951,   7455.9980,-417334.9375,   -950.1317,    538.2158,  24853.3262,
       1,     166,       6,       8,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0009,     -0.0297,      1.3664,      0.1351,      5.4505,     10.9011,      1.1941,     27.5579,     55.1157,      0.0188,      0.0011,      0.0156,      0.1951,   7455.9980,-417238.3125,   -950.1106,    538.2224,  24853.3262,
       1,     166,       6,       9,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0460,      0.0153,      4.8606,      0.1379,      5.4505,     10.9011,      1.2185,     27.5579,     55.1157,      0.0188,      0.0013,      0.0473,      0.1951,   7455.9980,-417049.5938,   -950.0696,    538.2350,  24853.3262,
       1,     166,       6,      10,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1463,      0.1152,     21.0050,      0.1489,      5.4505,     10.9011,      1.3155,     27.5579,     55.1157,      0.0188,      0.0014,      0.1938,      0.1951,   7455.9980,-421573.2500,   -951.0516,    537.9307,  24853.3262,
       1,     166,       6,      11,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1820,      0.1504,     21.7586,      0.1652,      5.4505,     10.9011,      1.4600,     27.5579,     55.1157,      0.0188,      0.0011,      0.2468,      0.1951,   7455.9980,-442946.3125,   -955.6974,    536.4935,  24853.3242,
       1,     166,       6,      12,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1841,      0.1523,     21.7113,      0.1706,      5.4505,     10.9011,      1.5074,     27.5579,     55.1157,      0.0188,      0.0011,      0.2500,      0.1951,   7455.9976,-445799.0938,   -956.3441,    536.3042,  24853.3262,
       1,     166,       6,      13,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1845,      0.1523,     26.7834,      0.1798,      5.4505,     10.9011,      1.5890,     27.5579,     55.1157,      0.0188,      0.0013,      0.2500,      0.1951,   7455.9980,-445983.7188,   -956.4133,    536.2919,  24853.3262,
       1,     166,       6,      14,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1845,      0.1522,     28.2817,      0.1869,      5.4505,     10.9011,      1.6517,     27.5579,     55.1157,      0.0188,      0.0014,      0.2500,      0.1951,   7455.9980,-452592.6562,   -957.8764,    535.8488,  24853.3262,
       1,     166,       6,      15,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1855,      0.1530,     41.4420,      0.1937,      5.4505,     10.9011,      1.7116,     27.5579,     55.1157,      0.0188,      0.0021,      0.2500,      0.1951,   7455.9980,-455117.6250,   -958.4662,    535.6799,  24853.3262,
       1,     166,       6,      16,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1872,      0.1549,     62.5816,      0.1854,      5.4505,     10.9011,      1.6387,     27.5579,     55.1157,      0.0188,      0.0031,      0.2500,      0.1951,   7455.9980,-472446.3750,   -962.2812,    534.5195,  24853.3242,
       1,     166,       6,      17,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1866,      0.1546,     68.1166,      0.1759,      5.4505,     10.9011,      1.5547,     27.5579,     55.1157,      0.0188,      0.0034,      0.2483,      0.1951,   7455.9976,-501450.7812,   -968.6971,    532.5829,  24853.3242,
       1,     166,       6,      18,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.1626,      0.1308,     65.1728,      0.1699,      5.4505,     10.9011,      1.5014,     27.5579,     55.1157,      0.0188,      0.0038,      0.2129,      0.1950,   7455.9976,-511187.6250,   -971.0371,    531.9382,  24853.3242,
       1,     166,       6,      19,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0932,      0.0615,     40.3268,      0.1651,      5.4505,     10.9011,      1.4586,     27.5579,     55.1157,      0.0188,      0.0045,      0.1124,      0.1950,   7455.9976,-508201.5938,   -970.6503,    532.1371,  24853.3223,
       1,     166,       6,      20,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0064,     -0.0249,      5.4645,      0.1547,      5.4505,     10.9011,      1.3667,     27.5579,     55.1157,      0.0188,      0.0044,      0.0156,      0.1950,   7455.9971,-475614.5312,   -963.7983,    534.3047,  24853.3223,
       1,     166,       6,      21,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0311,      4.8600,      0.1486,      5.4505,     10.9011,      1.3129,     27.5579,     55.1157,      0.0188,      0.0039,      0.0156,      0.1951,   7455.9971,-427455.7500,   -953.4155,    537.5256,  24853.3223,
       1,     166,       6,      22,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0310,      4.2631,      0.1456,      5.4505,     10.9011,      1.2867,     27.5579,     55.1157,      0.0188,      0.0034,      0.0156,      0.1951,   7455.9971,-422494.9375,   -952.3378,    537.8687,  24853.3223,
       1,     166,       6,      23,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0310,      3.9012,      0.1449,      5.4505,     10.9011,      1.2802,     27.5579,     55.1157,      0.0188,      0.0031,      0.0156,      0.1951,   7455.9971,-421273.5625,   -952.0718,    537.9509,  24853.3223,
       1,     166,       6,      24,       1,       3,       1,     10.0000,      1.3782,     42.2623,    242.6848,     61.0751,      3.4953,      0.0000,     -0.0310,      3.7183,      0.1446,      5.4505,     10.9011,      1.2777,     27.5579,     55.1157,      0.0188,      0.0030,      0.0156,      0.1951,   7455.9971,-420696.4688,   -951.9462,    537.9897,  24853.3223,
       1,     166,       7,       1,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0309,      3.0787,      0.1420,      5.4507,     10.9014,      1.2547,     27.5628,     55.1256,      0.0188,      0.0025,      0.0156,      0.1951,   7455.9971,-420563.5625,   -952.2303,    538.0112,  24854.4375,
       1,     166,       7,       2,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0309,      2.4035,      0.1427,      5.4507,     10.9014,      1.2611,     27.5628,     55.1256,      0.0188,      0.0019,      0.0156,      0.1951,   7456.3315,-419568.2188,   -951.7017,    538.0782,  24854.4375,
       1,     166,       7,       3,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0309,      2.2275,      0.1423,      5.4507,     10.9014,      1.2573,     27.5628,     55.1256,      0.0188,      0.0018,      0.0156,      0.1951,   7456.3315,-418603.9062,   -951.4919,    538.1431,  24854.4375,
       1,     166,       7,       4,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0308,      2.2515,      0.1414,      5.4507,     10.9014,      1.2497,     27.5628,     55.1256,      0.0188,      0.0018,      0.0156,      0.1951,   7456.3315,-418291.0938,   -951.4240,    538.1641,  24854.4375,
       1,     166,       7,       5,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0308,      2.4443,      0.1407,      5.4507,     10.9014,      1.2434,     27.5628,     55.1256,      0.0188,      0.0020,      0.0156,      0.1951,   7456.3315,-418294.9062,   -951.4249,    538.1639,  24854.4375,
       1,     166,       7,       6,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0308,      2.3665,      0.1394,      5.4507,     10.9014,      1.2321,     27.5628,     55.1256,      0.0188,      0.0019,      0.0156,      0.1951,   7456.3315,-418545.5938,   -951.4794,    538.1470,  24854.4375,
       1,     166,       7,       7,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0308,      2.5330,      0.1394,      5.4507,     10.9014,      1.2321,     27.5628,     55.1256,      0.0188,      0.0020,      0.0156,      0.1951,   7456.3315,-418466.4375,   -951.4622,    538.1523,  24854.4375,
       1,     166,       7,       8,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0012,     -0.0296,      2.6196,      0.1416,      5.4507,     10.9014,      1.2509,     27.5628,     55.1256,      0.0188,      0.0021,      0.0156,      0.1951,   7456.3315,-418675.8750,   -951.5076,    538.1382,  24854.4375,
       1,     166,       7,       9,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0691,      0.0382,     13.8574,      0.1442,      5.4507,     10.9014,      1.2738,     27.5628,     55.1256,      0.0188,      0.0022,      0.0803,      0.1951,   7456.3315,-418806.7188,   -951.5359,    538.1294,  24854.4375,
       1,     166,       7,      10,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1555,      0.1243,     35.8583,      0.1495,      5.4507,     10.9014,      1.3209,     27.5628,     55.1256,      0.0188,      0.0022,      0.2056,      0.1951,   7456.3315,-433417.9375,   -954.7249,    537.1465,  24854.4375,
       1,     166,       7,      11,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1826,      0.1509,     46.2257,      0.1672,      5.4507,     10.9014,      1.4777,     27.5628,     55.1256,      0.0188,      0.0024,      0.2448,      0.1951,   7456.3315,-463286.1562,   -961.6212,    535.1420,  24854.4355,
       1,     166,       7,      12,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1862,      0.1543,     48.6814,      0.1744,      5.4507,     10.9014,      1.5408,     27.5628,     55.1256,      0.0188,      0.0024,      0.2500,      0.1951,   7456.3311,-479381.0312,   -965.2063,    534.0691,  24854.4355,
       1,     166,       7,      13,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1865,      0.1541,     53.8307,      0.1905,      5.4507,     10.9014,      1.6831,     27.5628,     55.1256,      0.0188,      0.0027,      0.2500,      0.1951,   7456.3311,-483975.5938,   -966.3409,    533.7635,  24854.4375,
       1,     166,       7,      14,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1862,      0.1534,     50.2733,      0.2009,      5.4507,     10.9014,      1.7753,     27.5628,     55.1256,      0.0188,      0.0025,      0.2500,      0.1951,   7456.3315,-491070.7188,   -968.2454,    533.2902,  24854.4355,
       1,     166,       7,      15,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1861,      0.1533,     50.1908,      0.2025,      5.4507,     10.9014,      1.7894,     27.5628,     55.1256,      0.0188,      0.0025,      0.2500,      0.1951,   7456.3311,-487062.6875,   -967.5397,    533.5576,  24854.4375,
       1,     166,       7,      16,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1869,      0.1544,     59.2096,      0.1916,      5.4507,     10.9014,      1.6931,     27.5628,     55.1256,      0.0188,      0.0030,      0.2500,      0.1951,   7456.3315,-486606.0000,   -967.5948,    533.5881,  24854.4336,
       1,     166,       7,      17,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1839,      0.1515,     75.8512,      0.1903,      5.4507,     10.9014,      1.6814,     27.5628,     55.1256,      0.0188,      0.0039,      0.2435,      0.1951,   7456.3306,-498295.5000,   -970.3094,    532.8084,  24854.4355,
       1,     166,       7,      18,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1642,      0.1321,     83.2655,      0.1788,      5.4507,     10.9014,      1.5796,     27.5628,     55.1256,      0.0188,      0.0049,      0.2131,      0.1951,   7456.3311,-520961.2812,   -975.4752,    531.2994,  24854.4316,
       1,     166,       7,      19,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.1027,      0.0708,     51.3847,      0.1706,      5.4507,     10.9014,      1.5075,     27.5628,     55.1256,      0.0188,      0.0052,      0.1252,      0.1950,   7456.3296,-532588.3750,   -978.3210,    530.5294,  24854.4355,
       1,     166,       7,      20,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0069,     -0.0244,      6.3114,      0.1556,      5.4507,     10.9014,      1.3750,     27.5628,     55.1256,      0.0188,      0.0051,      0.0156,      0.1950,   7456.3311,-492106.9375,   -969.7889,    533.2145,  24854.4336,
       1,     166,       7,      21,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0309,      5.5779,      0.1424,      5.4507,     10.9014,      1.2585,     27.5628,     55.1256,      0.0188,      0.0045,      0.0156,      0.1951,   7456.3306,-429984.3438,   -956.3379,    537.3619,  24854.4336,
       1,     166,       7,      22,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0306,      5.2948,      0.1336,      5.4507,     10.9014,      1.1809,     27.5628,     55.1256,      0.0188,      0.0043,      0.0156,      0.1951,   7456.3306,-423659.2500,   -954.9526,    537.8029,  24854.4336,
       1,     166,       7,      23,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0306,      4.8655,      0.1339,      5.4507,     10.9014,      1.1833,     27.5628,     55.1256,      0.0188,      0.0039,      0.0156,      0.1951,   7456.3306,-422718.5000,   -954.7437,    537.8664,  24854.4336,
       1,     166,       7,      24,       1,       3,       1,     10.0000,      1.3782,     42.2626,    242.6905,     61.0765,      3.4953,      0.0000,     -0.0307,      5.3863,      0.1371,      5.4507,     10.9014,      1.2111,     27.5628,     55.1256,      0.0188,      0.0043,      0.0156,      0.1951,   7456.3306,-422078.1250,   -954.6002,    537.9094,  24854.4336,
       1,     166,       8,       1,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0307,      4.5827,      0.1372,      5.4505,     10.9010,      1.2124,     27.5689,     55.1377,      0.0188,      0.0037,      0.0156,      0.1951,   7456.3306,-422853.5938,   -955.0809,    537.8698,  24855.5449,
       1,     166,       8,       2,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0306,      3.7442,      0.1351,      5.4505,     10.9010,      1.1941,     27.5689,     55.1377,      0.0188,      0.0030,      0.0156,      0.1951,   7456.6636,-421725.2500,   -954.5181,    537.9457,  24855.5449,
       1,     166,       8,       3,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0305,      2.9987,      0.1331,      5.4505,     10.9010,      1.1761,     27.5689,     55.1377,      0.0188,      0.0024,      0.0156,      0.1952,   7456.6636,-420537.2188,   -954.2562,    538.0256,  24855.5449,
       1,     166,       8,       4,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0305,      2.5608,      0.1328,      5.4505,     10.9010,      1.1737,     27.5689,     55.1377,      0.0188,      0.0021,      0.0156,      0.1952,   7456.6636,-419465.1875,   -954.0202,    538.0977,  24855.5449,
       1,     166,       8,       5,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0304,      2.6654,      0.1306,      5.4505,     10.9010,      1.1537,     27.5689,     55.1377,      0.0188,      0.0021,      0.0156,      0.1952,   7456.6636,-418802.5625,   -953.8740,    538.1423,  24855.5449,
       1,     166,       8,       6,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0303,      2.5858,      0.1282,      5.4505,     10.9010,      1.1328,     27.5689,     55.1377,      0.0188,      0.0021,      0.0156,      0.1952,   7456.6636,-418880.6250,   -953.8899,    538.1371,  24855.5449,
       1,     166,       8,       7,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0000,     -0.0304,      2.4363,      0.1291,      5.4505,     10.9010,      1.1409,     27.5689,     55.1377,      0.0188,      0.0020,      0.0156,      0.1952,   7456.6636,-418783.8438,   -953.8675,    538.1436,  24855.5449,
       1,     166,       8,       8,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0012,     -0.0289,      2.1825,      0.1221,      5.4505,     10.9010,      1.0788,     27.5689,     55.1377,      0.0188,      0.0018,      0.0156,      0.1952,   7456.6636,-418581.2500,   -953.8222,    538.1572,  24855.5449,
       1,     166,       8,       9,       1,       3,       1,     10.0000,      1.3782,     42.2629,    242.6962,     61.0779,      3.4953,      0.0708,      0.0406,     11.8037,      0.1247,      5.4505,     10.9010,      1.1021,     27.5689,     55.1377,      0.0188,      0.0018,      0.0835,      0.1952,   7456.6636,-418234.0312,   -953.7458,    538.1805,  24855.5449,
